linea,campo,mensaje
367,general,"SQLSTATE[HY093]: Invalid parameter number"
368,general,"SQLSTATE[HY093]: Invalid parameter number"
369,general,"SQLSTATE[HY093]: Invalid parameter number"
370,general,"SQLSTATE[HY093]: Invalid parameter number"
371,general,"SQLSTATE[HY093]: Invalid parameter number"
372,general,"SQLSTATE[HY093]: Invalid parameter number"
373,general,"SQLSTATE[HY093]: Invalid parameter number"
374,general,"SQLSTATE[HY093]: Invalid parameter number"
375,general,"SQLSTATE[HY093]: Invalid parameter number"
376,general,"SQLSTATE[HY093]: Invalid parameter number"
377,general,"SQLSTATE[HY093]: Invalid parameter number"
378,general,"SQLSTATE[HY093]: Invalid parameter number"
379,general,"SQLSTATE[HY093]: Invalid parameter number"
380,general,"SQLSTATE[HY093]: Invalid parameter number"
381,general,"SQLSTATE[HY093]: Invalid parameter number"
382,general,"SQLSTATE[HY093]: Invalid parameter number"
383,general,"SQLSTATE[HY093]: Invalid parameter number"
384,general,"SQLSTATE[HY093]: Invalid parameter number"
385,general,"SQLSTATE[HY093]: Invalid parameter number"
386,general,"SQLSTATE[HY093]: Invalid parameter number"
387,general,"SQLSTATE[HY093]: Invalid parameter number"
388,general,"SQLSTATE[HY093]: Invalid parameter number"
389,general,"SQLSTATE[HY093]: Invalid parameter number"
390,general,"SQLSTATE[HY093]: Invalid parameter number"
391,general,"SQLSTATE[HY093]: Invalid parameter number"
392,general,"SQLSTATE[HY093]: Invalid parameter number"
393,general,"SQLSTATE[HY093]: Invalid parameter number"
394,general,"SQLSTATE[HY093]: Invalid parameter number"
395,general,"SQLSTATE[HY093]: Invalid parameter number"
396,general,"SQLSTATE[HY093]: Invalid parameter number"
397,general,"SQLSTATE[HY093]: Invalid parameter number"
398,general,"SQLSTATE[HY093]: Invalid parameter number"
399,general,"SQLSTATE[HY093]: Invalid parameter number"
400,general,"SQLSTATE[HY093]: Invalid parameter number"
401,general,"SQLSTATE[HY093]: Invalid parameter number"
402,general,"SQLSTATE[HY093]: Invalid parameter number"
403,general,"SQLSTATE[HY093]: Invalid parameter number"
404,general,"SQLSTATE[HY093]: Invalid parameter number"
405,general,"SQLSTATE[HY093]: Invalid parameter number"
406,general,"SQLSTATE[HY093]: Invalid parameter number"
407,general,"SQLSTATE[HY093]: Invalid parameter number"
408,general,"SQLSTATE[HY093]: Invalid parameter number"
409,general,"SQLSTATE[HY093]: Invalid parameter number"
410,general,"SQLSTATE[HY093]: Invalid parameter number"
411,general,"SQLSTATE[HY093]: Invalid parameter number"
412,general,"SQLSTATE[HY093]: Invalid parameter number"
413,general,"SQLSTATE[HY093]: Invalid parameter number"
414,general,"SQLSTATE[HY093]: Invalid parameter number"
415,general,"SQLSTATE[HY093]: Invalid parameter number"
416,general,"SQLSTATE[HY093]: Invalid parameter number"
417,general,"SQLSTATE[HY093]: Invalid parameter number"
418,general,"SQLSTATE[HY093]: Invalid parameter number"
419,general,"SQLSTATE[HY093]: Invalid parameter number"
420,general,"SQLSTATE[HY093]: Invalid parameter number"
421,general,"SQLSTATE[HY093]: Invalid parameter number"
422,general,"SQLSTATE[HY093]: Invalid parameter number"
423,general,"SQLSTATE[HY093]: Invalid parameter number"
424,general,"SQLSTATE[HY093]: Invalid parameter number"
425,general,"SQLSTATE[HY093]: Invalid parameter number"
426,general,"SQLSTATE[HY093]: Invalid parameter number"
427,general,"SQLSTATE[HY093]: Invalid parameter number"
428,general,"SQLSTATE[HY093]: Invalid parameter number"
429,general,"SQLSTATE[HY093]: Invalid parameter number"
430,general,"SQLSTATE[HY093]: Invalid parameter number"
431,general,"SQLSTATE[HY093]: Invalid parameter number"
432,general,"SQLSTATE[HY093]: Invalid parameter number"
433,general,"SQLSTATE[HY093]: Invalid parameter number"
434,general,"SQLSTATE[HY093]: Invalid parameter number"
435,general,"SQLSTATE[HY093]: Invalid parameter number"
436,general,"SQLSTATE[HY093]: Invalid parameter number"
437,general,"SQLSTATE[HY093]: Invalid parameter number"
438,general,"SQLSTATE[HY093]: Invalid parameter number"
439,general,"SQLSTATE[HY093]: Invalid parameter number"
440,general,"SQLSTATE[HY093]: Invalid parameter number"
441,general,"SQLSTATE[HY093]: Invalid parameter number"
442,general,"SQLSTATE[HY093]: Invalid parameter number"
443,general,"SQLSTATE[HY093]: Invalid parameter number"
444,general,"SQLSTATE[HY093]: Invalid parameter number"
445,general,"SQLSTATE[HY093]: Invalid parameter number"
446,general,"SQLSTATE[HY093]: Invalid parameter number"
447,general,"SQLSTATE[HY093]: Invalid parameter number"
448,general,"SQLSTATE[HY093]: Invalid parameter number"
449,general,"SQLSTATE[HY093]: Invalid parameter number"
450,general,"SQLSTATE[HY093]: Invalid parameter number"
451,general,"SQLSTATE[HY093]: Invalid parameter number"
452,general,"SQLSTATE[HY093]: Invalid parameter number"
453,general,"SQLSTATE[HY093]: Invalid parameter number"
454,general,"SQLSTATE[HY093]: Invalid parameter number"
455,general,"SQLSTATE[HY093]: Invalid parameter number"
456,general,"SQLSTATE[HY093]: Invalid parameter number"
457,general,"SQLSTATE[HY093]: Invalid parameter number"
458,general,"SQLSTATE[HY093]: Invalid parameter number"
459,general,"SQLSTATE[HY093]: Invalid parameter number"
460,general,"SQLSTATE[HY093]: Invalid parameter number"
461,general,"SQLSTATE[HY093]: Invalid parameter number"
462,general,"SQLSTATE[HY093]: Invalid parameter number"
463,general,"SQLSTATE[HY093]: Invalid parameter number"
464,general,"SQLSTATE[HY093]: Invalid parameter number"
465,general,"SQLSTATE[HY093]: Invalid parameter number"
466,general,"SQLSTATE[HY093]: Invalid parameter number"
467,general,"SQLSTATE[HY093]: Invalid parameter number"
468,general,"SQLSTATE[HY093]: Invalid parameter number"
469,general,"SQLSTATE[HY093]: Invalid parameter number"
470,general,"SQLSTATE[HY093]: Invalid parameter number"
471,general,"SQLSTATE[HY093]: Invalid parameter number"
472,general,"SQLSTATE[HY093]: Invalid parameter number"
473,general,"SQLSTATE[HY093]: Invalid parameter number"
474,general,"SQLSTATE[HY093]: Invalid parameter number"
475,general,"SQLSTATE[HY093]: Invalid parameter number"
476,general,"SQLSTATE[HY093]: Invalid parameter number"
477,general,"SQLSTATE[HY093]: Invalid parameter number"
478,general,"SQLSTATE[HY093]: Invalid parameter number"
479,general,"SQLSTATE[HY093]: Invalid parameter number"
480,general,"SQLSTATE[HY093]: Invalid parameter number"
481,general,"SQLSTATE[HY093]: Invalid parameter number"
482,general,"SQLSTATE[HY093]: Invalid parameter number"
483,general,"SQLSTATE[HY093]: Invalid parameter number"
484,general,"SQLSTATE[HY093]: Invalid parameter number"
485,general,"SQLSTATE[HY093]: Invalid parameter number"
486,general,"SQLSTATE[HY093]: Invalid parameter number"
487,general,"SQLSTATE[HY093]: Invalid parameter number"
488,general,"SQLSTATE[HY093]: Invalid parameter number"
489,general,"SQLSTATE[HY093]: Invalid parameter number"
490,general,"SQLSTATE[HY093]: Invalid parameter number"
491,general,"SQLSTATE[HY093]: Invalid parameter number"
492,general,"SQLSTATE[HY093]: Invalid parameter number"
493,general,"SQLSTATE[HY093]: Invalid parameter number"
494,general,"SQLSTATE[HY093]: Invalid parameter number"
495,general,"SQLSTATE[HY093]: Invalid parameter number"
496,general,"SQLSTATE[HY093]: Invalid parameter number"
497,general,"SQLSTATE[HY093]: Invalid parameter number"
498,general,"SQLSTATE[HY093]: Invalid parameter number"
499,general,"SQLSTATE[HY093]: Invalid parameter number"
500,general,"SQLSTATE[HY093]: Invalid parameter number"
501,general,"SQLSTATE[HY093]: Invalid parameter number"
502,general,"SQLSTATE[HY093]: Invalid parameter number"
503,general,"SQLSTATE[HY093]: Invalid parameter number"
504,general,"SQLSTATE[HY093]: Invalid parameter number"
505,general,"SQLSTATE[HY093]: Invalid parameter number"
506,general,"SQLSTATE[HY093]: Invalid parameter number"
507,general,"SQLSTATE[HY093]: Invalid parameter number"
508,general,"SQLSTATE[HY093]: Invalid parameter number"
509,general,"SQLSTATE[HY093]: Invalid parameter number"
510,general,"SQLSTATE[HY093]: Invalid parameter number"
511,general,"SQLSTATE[HY093]: Invalid parameter number"
512,general,"SQLSTATE[HY093]: Invalid parameter number"
513,general,"SQLSTATE[HY093]: Invalid parameter number"
514,general,"SQLSTATE[HY093]: Invalid parameter number"
515,general,"SQLSTATE[HY093]: Invalid parameter number"
516,general,"SQLSTATE[HY093]: Invalid parameter number"
517,general,"SQLSTATE[HY093]: Invalid parameter number"
518,general,"SQLSTATE[HY093]: Invalid parameter number"
519,general,"SQLSTATE[HY093]: Invalid parameter number"
520,general,"SQLSTATE[HY093]: Invalid parameter number"
521,general,"SQLSTATE[HY093]: Invalid parameter number"
522,general,"SQLSTATE[HY093]: Invalid parameter number"
523,general,"SQLSTATE[HY093]: Invalid parameter number"
524,general,"SQLSTATE[HY093]: Invalid parameter number"
525,general,"SQLSTATE[HY093]: Invalid parameter number"
526,general,"SQLSTATE[HY093]: Invalid parameter number"
527,general,"SQLSTATE[HY093]: Invalid parameter number"
528,general,"SQLSTATE[HY093]: Invalid parameter number"
529,general,"SQLSTATE[HY093]: Invalid parameter number"
530,general,"SQLSTATE[HY093]: Invalid parameter number"
531,general,"SQLSTATE[HY093]: Invalid parameter number"
532,general,"SQLSTATE[HY093]: Invalid parameter number"
533,general,"SQLSTATE[HY093]: Invalid parameter number"
534,general,"SQLSTATE[HY093]: Invalid parameter number"
535,general,"SQLSTATE[HY093]: Invalid parameter number"
536,general,"SQLSTATE[HY093]: Invalid parameter number"
537,general,"SQLSTATE[HY093]: Invalid parameter number"
538,general,"SQLSTATE[HY093]: Invalid parameter number"
539,general,"SQLSTATE[HY093]: Invalid parameter number"
540,general,"SQLSTATE[HY093]: Invalid parameter number"
541,general,"SQLSTATE[HY093]: Invalid parameter number"
542,general,"SQLSTATE[HY093]: Invalid parameter number"
543,general,"SQLSTATE[HY093]: Invalid parameter number"
544,general,"SQLSTATE[HY093]: Invalid parameter number"
545,general,"SQLSTATE[HY093]: Invalid parameter number"
546,general,"SQLSTATE[HY093]: Invalid parameter number"
547,general,"SQLSTATE[HY093]: Invalid parameter number"
548,general,"SQLSTATE[HY093]: Invalid parameter number"
549,general,"SQLSTATE[HY093]: Invalid parameter number"
550,general,"SQLSTATE[HY093]: Invalid parameter number"
551,general,"SQLSTATE[HY093]: Invalid parameter number"
552,general,"SQLSTATE[HY093]: Invalid parameter number"
553,general,"SQLSTATE[HY093]: Invalid parameter number"
554,general,"SQLSTATE[HY093]: Invalid parameter number"
555,general,"SQLSTATE[HY093]: Invalid parameter number"
556,general,"SQLSTATE[HY093]: Invalid parameter number"
557,general,"SQLSTATE[HY093]: Invalid parameter number"
558,general,"SQLSTATE[HY093]: Invalid parameter number"
559,general,"SQLSTATE[HY093]: Invalid parameter number"
560,general,"SQLSTATE[HY093]: Invalid parameter number"
561,general,"SQLSTATE[HY093]: Invalid parameter number"
562,general,"SQLSTATE[HY093]: Invalid parameter number"
563,general,"SQLSTATE[HY093]: Invalid parameter number"
564,general,"SQLSTATE[HY093]: Invalid parameter number"
565,general,"SQLSTATE[HY093]: Invalid parameter number"
566,general,"SQLSTATE[HY093]: Invalid parameter number"
567,general,"SQLSTATE[HY093]: Invalid parameter number"
568,general,"SQLSTATE[HY093]: Invalid parameter number"
569,general,"SQLSTATE[HY093]: Invalid parameter number"
570,general,"SQLSTATE[HY093]: Invalid parameter number"
571,general,"SQLSTATE[HY093]: Invalid parameter number"
572,general,"SQLSTATE[HY093]: Invalid parameter number"
573,general,"SQLSTATE[HY093]: Invalid parameter number"
574,general,"SQLSTATE[HY093]: Invalid parameter number"
575,general,"SQLSTATE[HY093]: Invalid parameter number"
576,general,"SQLSTATE[HY093]: Invalid parameter number"
577,general,"SQLSTATE[HY093]: Invalid parameter number"
578,general,"SQLSTATE[HY093]: Invalid parameter number"
579,general,"SQLSTATE[HY093]: Invalid parameter number"
580,general,"SQLSTATE[HY093]: Invalid parameter number"
581,general,"SQLSTATE[HY093]: Invalid parameter number"
582,general,"SQLSTATE[HY093]: Invalid parameter number"
583,general,"SQLSTATE[HY093]: Invalid parameter number"
584,general,"SQLSTATE[HY093]: Invalid parameter number"
585,general,"SQLSTATE[HY093]: Invalid parameter number"
586,general,"SQLSTATE[HY093]: Invalid parameter number"
587,general,"SQLSTATE[HY093]: Invalid parameter number"
588,general,"SQLSTATE[HY093]: Invalid parameter number"
589,general,"SQLSTATE[HY093]: Invalid parameter number"
590,general,"SQLSTATE[HY093]: Invalid parameter number"
591,general,"SQLSTATE[HY093]: Invalid parameter number"
592,general,"SQLSTATE[HY093]: Invalid parameter number"
593,general,"SQLSTATE[HY093]: Invalid parameter number"
594,general,"SQLSTATE[HY093]: Invalid parameter number"
595,general,"SQLSTATE[HY093]: Invalid parameter number"
596,general,"SQLSTATE[HY093]: Invalid parameter number"
597,general,"SQLSTATE[HY093]: Invalid parameter number"
598,general,"SQLSTATE[HY093]: Invalid parameter number"
599,general,"SQLSTATE[HY093]: Invalid parameter number"
600,general,"SQLSTATE[HY093]: Invalid parameter number"
601,general,"SQLSTATE[HY093]: Invalid parameter number"
602,general,"SQLSTATE[HY093]: Invalid parameter number"
603,general,"SQLSTATE[HY093]: Invalid parameter number"
604,general,"SQLSTATE[HY093]: Invalid parameter number"
605,general,"SQLSTATE[HY093]: Invalid parameter number"
606,general,"SQLSTATE[HY093]: Invalid parameter number"
607,general,"SQLSTATE[HY093]: Invalid parameter number"
608,general,"SQLSTATE[HY093]: Invalid parameter number"
609,general,"SQLSTATE[HY093]: Invalid parameter number"
610,general,"SQLSTATE[HY093]: Invalid parameter number"
611,general,"SQLSTATE[HY093]: Invalid parameter number"
612,general,"SQLSTATE[HY093]: Invalid parameter number"
613,general,"SQLSTATE[HY093]: Invalid parameter number"
614,general,"SQLSTATE[HY093]: Invalid parameter number"
615,general,"SQLSTATE[HY093]: Invalid parameter number"
616,general,"SQLSTATE[HY093]: Invalid parameter number"
617,general,"SQLSTATE[HY093]: Invalid parameter number"
618,general,"SQLSTATE[HY093]: Invalid parameter number"
619,general,"SQLSTATE[HY093]: Invalid parameter number"
620,general,"SQLSTATE[HY093]: Invalid parameter number"
621,general,"SQLSTATE[HY093]: Invalid parameter number"
622,general,"SQLSTATE[HY093]: Invalid parameter number"
623,general,"SQLSTATE[HY093]: Invalid parameter number"
624,general,"SQLSTATE[HY093]: Invalid parameter number"
625,general,"SQLSTATE[HY093]: Invalid parameter number"
626,general,"SQLSTATE[HY093]: Invalid parameter number"
627,general,"SQLSTATE[HY093]: Invalid parameter number"
628,general,"SQLSTATE[HY093]: Invalid parameter number"
629,general,"SQLSTATE[HY093]: Invalid parameter number"
630,general,"SQLSTATE[HY093]: Invalid parameter number"
631,general,"SQLSTATE[HY093]: Invalid parameter number"
632,general,"SQLSTATE[HY093]: Invalid parameter number"
633,general,"SQLSTATE[HY093]: Invalid parameter number"
634,general,"SQLSTATE[HY093]: Invalid parameter number"
635,general,"SQLSTATE[HY093]: Invalid parameter number"
636,general,"SQLSTATE[HY093]: Invalid parameter number"
637,general,"SQLSTATE[HY093]: Invalid parameter number"
638,general,"SQLSTATE[HY093]: Invalid parameter number"
639,general,"SQLSTATE[HY093]: Invalid parameter number"
640,general,"SQLSTATE[HY093]: Invalid parameter number"
641,general,"SQLSTATE[HY093]: Invalid parameter number"
642,general,"SQLSTATE[HY093]: Invalid parameter number"
643,general,"SQLSTATE[HY093]: Invalid parameter number"
644,general,"SQLSTATE[HY093]: Invalid parameter number"
645,general,"SQLSTATE[HY093]: Invalid parameter number"
646,general,"SQLSTATE[HY093]: Invalid parameter number"
647,general,"SQLSTATE[HY093]: Invalid parameter number"
648,general,"SQLSTATE[HY093]: Invalid parameter number"
649,general,"SQLSTATE[HY093]: Invalid parameter number"
650,general,"SQLSTATE[HY093]: Invalid parameter number"
651,general,"SQLSTATE[HY093]: Invalid parameter number"
652,general,"SQLSTATE[HY093]: Invalid parameter number"
653,general,"SQLSTATE[HY093]: Invalid parameter number"
654,general,"SQLSTATE[HY093]: Invalid parameter number"
655,general,"SQLSTATE[HY093]: Invalid parameter number"
656,general,"SQLSTATE[HY093]: Invalid parameter number"
657,general,"SQLSTATE[HY093]: Invalid parameter number"
658,general,"SQLSTATE[HY093]: Invalid parameter number"
659,general,"SQLSTATE[HY093]: Invalid parameter number"
660,general,"SQLSTATE[HY093]: Invalid parameter number"
661,general,"SQLSTATE[HY093]: Invalid parameter number"
662,general,"SQLSTATE[HY093]: Invalid parameter number"
663,general,"SQLSTATE[HY093]: Invalid parameter number"
664,general,"SQLSTATE[HY093]: Invalid parameter number"
665,general,"SQLSTATE[HY093]: Invalid parameter number"
666,general,"SQLSTATE[HY093]: Invalid parameter number"
667,general,"SQLSTATE[HY093]: Invalid parameter number"
668,general,"SQLSTATE[HY093]: Invalid parameter number"
669,general,"SQLSTATE[HY093]: Invalid parameter number"
670,general,"SQLSTATE[HY093]: Invalid parameter number"
671,general,"SQLSTATE[HY093]: Invalid parameter number"
672,general,"SQLSTATE[HY093]: Invalid parameter number"
673,general,"SQLSTATE[HY093]: Invalid parameter number"
674,general,"SQLSTATE[HY093]: Invalid parameter number"
675,general,"SQLSTATE[HY093]: Invalid parameter number"
676,general,"SQLSTATE[HY093]: Invalid parameter number"
677,general,"SQLSTATE[HY093]: Invalid parameter number"
678,general,"SQLSTATE[HY093]: Invalid parameter number"
679,general,"SQLSTATE[HY093]: Invalid parameter number"
680,general,"SQLSTATE[HY093]: Invalid parameter number"
681,general,"SQLSTATE[HY093]: Invalid parameter number"
682,general,"SQLSTATE[HY093]: Invalid parameter number"
683,general,"SQLSTATE[HY093]: Invalid parameter number"
684,general,"SQLSTATE[HY093]: Invalid parameter number"
685,general,"SQLSTATE[HY093]: Invalid parameter number"
686,general,"SQLSTATE[HY093]: Invalid parameter number"
687,general,"SQLSTATE[HY093]: Invalid parameter number"
688,general,"SQLSTATE[HY093]: Invalid parameter number"
689,general,"SQLSTATE[HY093]: Invalid parameter number"
690,general,"SQLSTATE[HY093]: Invalid parameter number"
691,general,"SQLSTATE[HY093]: Invalid parameter number"
692,general,"SQLSTATE[HY093]: Invalid parameter number"
693,general,"SQLSTATE[HY093]: Invalid parameter number"
694,general,"SQLSTATE[HY093]: Invalid parameter number"
695,general,"SQLSTATE[HY093]: Invalid parameter number"
696,general,"SQLSTATE[HY093]: Invalid parameter number"
697,general,"SQLSTATE[HY093]: Invalid parameter number"
698,general,"SQLSTATE[HY093]: Invalid parameter number"
699,general,"SQLSTATE[HY093]: Invalid parameter number"
700,general,"SQLSTATE[HY093]: Invalid parameter number"
701,general,"SQLSTATE[HY093]: Invalid parameter number"
702,general,"SQLSTATE[HY093]: Invalid parameter number"
703,general,"SQLSTATE[HY093]: Invalid parameter number"
704,general,"SQLSTATE[HY093]: Invalid parameter number"
705,general,"SQLSTATE[HY093]: Invalid parameter number"
706,general,"SQLSTATE[HY093]: Invalid parameter number"
707,general,"SQLSTATE[HY093]: Invalid parameter number"
708,general,"SQLSTATE[HY093]: Invalid parameter number"
709,general,"SQLSTATE[HY093]: Invalid parameter number"
710,general,"SQLSTATE[HY093]: Invalid parameter number"
711,general,"SQLSTATE[HY093]: Invalid parameter number"
712,general,"SQLSTATE[HY093]: Invalid parameter number"
713,general,"SQLSTATE[HY093]: Invalid parameter number"
714,general,"SQLSTATE[HY093]: Invalid parameter number"
715,general,"SQLSTATE[HY093]: Invalid parameter number"
716,general,"SQLSTATE[HY093]: Invalid parameter number"
717,general,"SQLSTATE[HY093]: Invalid parameter number"
718,general,"SQLSTATE[HY093]: Invalid parameter number"
719,general,"SQLSTATE[HY093]: Invalid parameter number"
720,general,"SQLSTATE[HY093]: Invalid parameter number"
721,general,"SQLSTATE[HY093]: Invalid parameter number"
722,general,"SQLSTATE[HY093]: Invalid parameter number"
723,general,"SQLSTATE[HY093]: Invalid parameter number"
724,general,"SQLSTATE[HY093]: Invalid parameter number"
725,general,"SQLSTATE[HY093]: Invalid parameter number"
726,general,"SQLSTATE[HY093]: Invalid parameter number"
727,general,"SQLSTATE[HY093]: Invalid parameter number"
728,general,"SQLSTATE[HY093]: Invalid parameter number"
729,general,"SQLSTATE[HY093]: Invalid parameter number"
730,general,"SQLSTATE[HY093]: Invalid parameter number"
